category,variable,value
state,inlet/H_link_R,0.45
state,inlet/H_link_L,0.45
state,inlet/H_down,0.44999999999978424
state,inlet/RBC_volume,1.5269638980947235e-14
state,inlet/q_C,3.3304100022007534e-18
state,VV_junc1/H_from1,0.45
state,VV_junc1/H_from2,0.0030304372081619902
state,VV_junc1/H_from3,0.46960467660585914
state,VV_junc1/H_from4,0.46357568603273064
state,VV_junc1/H_VV_out_alpha,0.46446029804327094
state,VV_junc1/RBC_volume,5.325507956209272e-17
state,VV_junc1/q_C,2.7692346734392117e-18
state,VV_junc1/q_C_d,2.7648420113638745e-18
state,PV1/H_link_R,0.4499741438430332
state,PV1/H_link_L,0.46166248034022545
state,PV1/H_down,0.4495619834497541
state,PV1/RBC_volume,7.635130096201316e-16
state,PV1/q_C,1.6593089687582992e-19
state,PV2/H_link_R,0.4499928609103
state,PV2/H_link_L,0.45540098039695914
state,PV2/H_down,0.4498426337988574
state,PV2/RBC_volume,7.634925604467997e-16
state,PV2/q_C,1.6593077855686796e-19
state,V1/H_link_R,0.4521538227287373
state,V1/H_link_L,0.4498793661556424
state,V1/H_down,0.45000257920109266
state,V1/RBC_volume,1.0692476761639023e-14
state,V1/q_C,2.7653833978996735e-18
state,V2/H_link_R,0.4522089471092198
state,V2/H_link_L,0.449963176418735
state,V2/H_down,0.45000070802444786
state,V2/RBC_volume,1.069247687755114e-14
state,V2/q_C,2.765379453934032e-18
state,VV_junc2/H_from1,0.45342769074746897
state,VV_junc2/H_from2,0.0030304372081619902
state,VV_junc2/H_from3,0.46497009562281033
state,VV_junc2/H_from4,0.4753901318677901
state,VV_junc2/H_VV_out_alpha,0.4660119563450339
state,VV_junc2/RBC_volume,4.516794760226283e-17
state,VV_junc2/q_C,2.7579796284145686e-18
state,VV_junc2/q_C_d,2.7557996792297734e-18
state,PV3/H_link_R,0.4499928672200254
state,PV3/H_link_L,0.45580122364794357
state,PV3/H_down,0.4498345538668819
state,PV3/RBC_volume,6.415539443210172e-16
state,PV3/q_C,1.6539015085502025e-19
state,PV4/H_link_R,0.4499680110389531
state,PV4/H_link_L,0.4648469359738592
state,PV4/H_down,0.4494463986983048
state,PV4/RBC_volume,6.415680102854312e-16
state,PV4/q_C,1.6539015067283592e-19
state,V3/H_link_R,0.45
state,V3/H_link_L,0.44996227683071843
state,V3/H_down,0.45000071303472855
state,V3/RBC_volume,7.069575753798429e-15
state,V3/q_C,2.2051227949778856e-18
state,V4/H_link_R,0.45
state,V4/H_link_L,0.44984926600388503
state,V4/H_down,0.4500031977154906
state,V4/RBC_volume,7.069575675609164e-15
state,V4/q_C,2.2051227901197373e-18
state,VV_junc3/H_from1,0.4535159107894262
state,VV_junc3/H_from2,0.0030304372081619902
state,VV_junc3/H_from3,0.4755048411310569
state,VV_junc3/H_from4,0.4650122885170312
state,VV_junc3/H_VV_out_alpha,0.4660509415683085
state,VV_junc3/RBC_volume,4.518044206455309e-17
state,VV_junc3/q_C,2.757876499929099e-18
state,VV_junc3/q_C_d,2.7556637870380967e-18
state,PV5/H_link_R,0.4499679637624264
state,PV5/H_link_L,0.46474400723281645
state,PV5/H_down,0.4494473802425953
state,PV5/RBC_volume,3.1101771967556655e-13
state,PV5/q_C,6.06422432666866e-20
state,PV6/H_link_R,0.44999286038407266
state,PV6/H_link_L,0.45592594769932776
state,PV6/H_down,0.4498294688725247
state,PV6/RBC_volume,3.110177057497587e-13
state,PV6/q_C,6.064224326668661e-20
state,V5/H_link_R,0.45
state,V5/H_link_L,0.4498494294449694
state,V5/H_down,0.45000320242786457
state,V5/RBC_volume,7.0695756964237685e-15
state,V5/q_C,2.205172482413065e-18
state,V6/H_link_R,0.45
state,V6/H_link_L,0.4499615550361841
state,V6/H_down,0.45000071373073747
state,V6/RBC_volume,7.069575776130933e-15
state,V6/q_C,2.205172482413065e-18
constant,global/H_global_L,0.45
constant,global/H_global_R,0.45
constant,inlet/H_R_out_LHS,0.45
constant,global/gamma_mirror,0.1
constant,global/tau_H_down,0.001
constant,global/tau_H_mean,0.001
constant,global/v_eps,1e-30
constant,global/q_C_init,0.0
constant,inlet/r,6e-06
constant,global/mu_plasma,0.001
constant,inlet/u_in,6666.1
constant,global/u_ext,133.0
constant,global/tau_link,0.001
constant,global/v_scale,1e-50
constant,global/one_mm3,1e-09
constant,global/div_0,1e-25
constant,global/div_0y,1e-08
constant,global/tau_junc,0.0001
constant,global/v_threshold,1e-18
constant,global/k,1000.0
constant,VV_junc1/r,6e-06
constant,VV_junc1/vbc2,0.0
constant,VV_junc1/H_to2,0.0
constant,VV_junc1/r_bc2,0.0
constant,VV_junc1/C_conn2,8.51e-22
constant,global/R,1000000000000000.0
constant,global/R_constriction_base,0.0
constant,PV1/R_constriction_final,0.0
constant,global/tau_sig,1.0
constant,global/t0,500.0
constant,PV1/r,6e-06
constant,PV2/R_constriction_final,0.0
constant,PV2/r,6e-06
constant,V1/r,5.5e-06
constant,V2/r,5.5e-06
constant,VV_junc2/r,5.5e-06
constant,VV_junc2/vbc2,0.0
constant,VV_junc2/H_to2,0.0
constant,VV_junc2/r_bc2,0.0
constant,VV_junc2/C_conn2,8.51e-22
constant,PV3/R_constriction_final,0.0
constant,PV3/r,5.5e-06
constant,PV4/R_constriction_final,0.0
constant,PV4/r,5.5e-06
constant,V3/H_L_out_RHS,0.45
constant,V3/r,5e-06
constant,V3/u_out,6599.44
constant,V4/H_L_out_RHS,0.45
constant,V4/r,5e-06
constant,V4/u_out,6599.44
constant,VV_junc3/r,5.5e-06
constant,VV_junc3/vbc2,0.0
constant,VV_junc3/H_to2,0.0
constant,VV_junc3/r_bc2,0.0
constant,VV_junc3/C_conn2,8.51e-22
constant,PV5/R_constriction_final,0.0
constant,PV5/r,0.0002
constant,PV6/R_constriction_final,0.0
constant,PV6/r,0.0002
constant,V5/H_L_out_RHS,0.45
constant,V5/r,5e-06
constant,V5/u_out,6599.44
constant,V6/H_L_out_RHS,0.45
constant,V6/r,5e-06
constant,V6/u_out,6599.44
constant,,0.0002
constant,inlet/q_us,3.392920065876973e-14
constant,inlet/C,5.107485693775874e-22
constant,VV_junc1/q_us,1.1309733552923245e-16
constant,PV1/q_us,1.696460032938487e-15
constant,inlet/Z,-1.1820960009520325
constant,PV2/q_us,1.696460032938487e-15
constant,V1/q_us,2.3758294442772788e-14
constant,V1/C,4.256238078146562e-22
constant,V2/q_us,2.3758294442772788e-14
constant,V2/C,4.256238078146562e-22
constant,VV_junc2/q_us,9.503317777109115e-17
constant,PV3/q_us,1.4254976665663674e-15
constant,PV4/q_us,1.4254976665663674e-15
constant,V3/q_us,1.570796326794895e-14
constant,V3/C,3.4049904625172497e-22
constant,V4/q_us,1.570796326794895e-14
constant,V4/C,3.4049904625172497e-22
constant,VV_junc3/q_us,9.503317777109115e-17
constant,PV5/q_us,6.911503837897537e-13
constant,PV6/q_us,6.911503837897537e-13
constant,V5/q_us,1.570796326794895e-14
constant,V5/C,3.4049904625172497e-22
constant,V6/q_us,1.570796326794895e-14
constant,V6/C,3.4049904625172497e-22
constant,inlet/RBC_volume_init,1.5268140296446382e-14
constant,VV_junc1/RBC_volume_init,5.08938009881546e-17
constant,VV_junc1/C_max12,8.51e-22
constant,PV1/RBC_volume_init,7.634070148223191e-16
constant,inlet/mu_45,3.5523629350190156
constant,PV2/RBC_volume_init,7.634070148223191e-16
constant,V1/RBC_volume_init,1.0691232499247755e-14
constant,V2/RBC_volume_init,1.0691232499247755e-14
constant,VV_junc2/RBC_volume_init,4.2764929996991017e-17
constant,VV_junc2/C_max12,8.51e-22
constant,PV3/RBC_volume_init,6.4147394995486535e-16
constant,PV4/RBC_volume_init,6.4147394995486535e-16
constant,V3/RBC_volume_init,7.0685834705770284e-15
constant,V4/RBC_volume_init,7.0685834705770284e-15
constant,VV_junc3/RBC_volume_init,4.2764929996991017e-17
constant,VV_junc3/C_max12,8.51e-22
constant,PV5/RBC_volume_init,3.1101767270538916e-13
constant,PV6/RBC_volume_init,3.1101767270538916e-13
constant,V5/RBC_volume_init,7.0685834705770284e-15
constant,V6/RBC_volume_init,7.0685834705770284e-15
constant,PV1/C,2.553742846887937e-23
constant,VV_junc1/vj2,0.0
constant,PV3/C,2.553742846887937e-23
constant,PV5/C,9.363723771922435e-24
constant,VV_junc1/C_max123,8.51e-22
constant,VV_junc1/D1,1.2e-05
constant,VV_junc2/C_max123,8.51e-22
constant,VV_junc3/C_max123,8.51e-22
constant,VV_junc1/D2,0.0
constant,PV2/C,2.553742846887937e-23
constant,PV4/C,2.553742846887937e-23
constant,PV6/C,9.363723771922435e-24
constant,VV_junc1/C,8.51e-22
constant,VV_junc1/D3,1.2e-05
constant,VV_junc2/C,8.51e-22
constant,VV_junc3/C,8.51e-22
constant,VV_junc1/D4,1.2e-05
constant,VV_junc1/w_in2,0.5
constant,VV_junc1/w_out2,0.5
constant,VV_junc1/Qin2,0.0
constant,VV_junc1/Qout2,-0.0
constant,VV_junc1/bc2_is_in,0.0
constant,VV_junc1/bc2_is_out,0.0
constant,PV1/Z,-1.1820960009520325
constant,PV1/mu_45,3.5523629350190156
constant,PV2/Z,-1.1820960009520325
constant,PV2/mu_45,3.5523629350190156
constant,V1/Z,-1.1691201400706768
constant,V1/mu_45,3.71461005007079
constant,V2/Z,-1.1691201400706768
constant,V2/mu_45,3.71461005007079
constant,VV_junc2/vj2,0.0
constant,VV_junc2/D1,1.1e-05
constant,VV_junc2/D2,0.0
constant,VV_junc2/D3,1.1e-05
constant,VV_junc2/D4,1.1e-05
constant,VV_junc2/w_in2,0.5
constant,VV_junc2/w_out2,0.5
constant,VV_junc2/Qin2,0.0
constant,VV_junc2/Qout2,-0.0
constant,VV_junc2/bc2_is_in,0.0
constant,VV_junc2/bc2_is_out,0.0
constant,PV3/Z,-1.1691201400706768
constant,PV3/mu_45,3.71461005007079
constant,PV4/Z,-1.1691201400706768
constant,PV4/mu_45,3.71461005007079
constant,V3/Z,-1.0657877752191043
constant,V3/mu_45,3.8923989981081206
constant,V4/Z,-1.0657877752191043
constant,V4/mu_45,3.8923989981081206
constant,VV_junc3/vj2,0.0
constant,VV_junc3/D1,1.1e-05
constant,VV_junc3/D2,0.0
constant,VV_junc3/D3,0.0004
constant,VV_junc3/D4,0.0004
constant,VV_junc3/w_in2,0.5
constant,VV_junc3/w_out2,0.5
constant,VV_junc3/Qin2,0.0
constant,VV_junc3/Qout2,-0.0
constant,VV_junc3/bc2_is_in,0.0
constant,VV_junc3/bc2_is_out,0.0
constant,PV5/Z,-0.8000000000000936
constant,PV5/mu_45,3.060369022607859
constant,PV6/Z,-0.8000000000000936
constant,PV6/mu_45,3.060369022607859
constant,V5/Z,-1.0657877752191043
constant,V5/mu_45,3.8923989981081206
constant,V6/Z,-1.0657877752191043
constant,V6/mu_45,3.8923989981081206
algebraic,VV_junc1/q,1.1863141221403551e-16
algebraic,inlet/H_L_in,0.45
algebraic,VV_junc2/q,1.0054695707873549e-16
algebraic,VV_junc3/q,1.0054671805805835e-16
algebraic,inlet/H_R_in,0.45
algebraic,inlet/q,3.3932531068771933e-14
algebraic,inlet/H_mean,0.449999999999996
algebraic,inlet/hem_dep_u_rel,4.093512857863244
algebraic,inlet/mu,0.0040935128578632445
algebraic,inlet/R,2412973355330248.5
algebraic,inlet/u,6653.644798397155
algebraic,inlet/u_mmHg,49.90657804711267
algebraic,inlet/v,1.0323530158617044e-14
algebraic,inlet/v_mm3_s,1.0323530158617044e-05
algebraic,inlet/w_v,1.0000000000000004
algebraic,inlet/v_pos,1.0323530158617049e-14
algebraic,inlet/v_neg,4.5845683510035346e-30
algebraic,VV_junc1/H_mean,0.4708782860869429
algebraic,VV_junc1/u,6641.189596801907
algebraic,VV_junc1/u_mmHg,49.81315609428231
algebraic,inlet/v_d,1.0323530152319487e-14
algebraic,inlet/v_d_mm3_s,1.0323530152319486e-05
algebraic,inlet/w_v_d,1.0000000000000004
algebraic,inlet/H_up,0.45
algebraic,inlet/v_d_pos,1.0323530152319492e-14
algebraic,inlet/v_d_neg,4.5845683482068575e-30
algebraic,inlet/H_L_out,0.45
algebraic,inlet/s_v_d,0.9999999999999999
algebraic,inlet/H_R_out,0.44999999999978424
algebraic,inlet/H_down_target,0.4499999999999956
algebraic,inlet/H_mass_L,0.45
algebraic,VV_junc1/vj1,1.0323530152319487e-14
algebraic,inlet/H_mass_R,0.44999999999978424
algebraic,VV_junc1/w_in1,1.0000000000000004
algebraic,VV_junc1/w_out1,-4.440892098500626e-16
algebraic,VV_junc1/Qin1,1.0323530152319492e-14
algebraic,VV_junc1/Qout1,4.5845683482068575e-30
algebraic,VV_junc1/bc1_is_in,1.0
algebraic,VV_junc1/bc1_is_out,0.0
algebraic,VV_junc1/u_d,6630.8660666601045
algebraic,VV_junc1/u_d_mmHg,49.73572303640888
algebraic,VV_junc1/v,1.032353014180262e-14
algebraic,VV_junc1/v_mm3_s,1.032353014180262e-05
algebraic,PV1/R_constriction,0.0
algebraic,PV1/H_L_in,0.46166248034022545
algebraic,PV1/H_R_in,0.4499741438430332
algebraic,PV1/q,1.6966259638353627e-15
algebraic,PV1/H_mean,0.4500184636418905
algebraic,PV1/hem_dep_u_rel,4.093755126802618
algebraic,PV1/mu,0.004093755126802618
algebraic,PV1/R,120655808192301.12
algebraic,PV1/u,6630.556990831633
algebraic,PV1/u_mmHg,49.73340477064275
algebraic,PV1/v,5.123264815879775e-15
algebraic,PV1/v_mm3_s,5.123264815879775e-06
algebraic,VV_junc1/vj3,-5.123264815879775e-15
algebraic,VV_junc1/w_in3,-5.551115123125783e-16
algebraic,VV_junc1/w_out3,1.0000000000000004
algebraic,VV_junc1/Qin3,2.843983279920845e-30
algebraic,VV_junc1/Qout3,5.123264815879777e-15
algebraic,VV_junc1/bc3_is_in,0.0
algebraic,VV_junc1/bc3_is_out,1.0
algebraic,PV1/w_v,1.0000000000000004
algebraic,PV1/v_pos,5.123264815879777e-15
algebraic,PV1/v_neg,2.2751866239366758e-30
algebraic,PV2/R_constriction,0.0
algebraic,PV2/H_L_in,0.45540098039695914
algebraic,PV2/H_R_in,0.4499928609103
algebraic,PV2/q,1.6966259637170438e-15
algebraic,PV2/H_mean,0.45000641082617066
algebraic,PV2/hem_dep_u_rel,4.093596974904263
algebraic,PV2/mu,0.004093596974904263
algebraic,PV2/R,120651146959637.67
algebraic,PV2/u,6630.552357672812
algebraic,PV2/v,5.2002653136402346e-15
algebraic,PV2/u_mmHg,49.733370018997704
algebraic,VV_junc1/vj4,-5.2002653136402346e-15
algebraic,PV2/v_mm3_s,5.200265313640234e-06
algebraic,VV_junc1/w_in4,-5.551115123125783e-16
algebraic,VV_junc1/w_out4,1.0000000000000004
algebraic,VV_junc1/Qin4,2.8867271426814747e-30
algebraic,VV_junc1/Qin_tot,1.0323530152319498e-14
algebraic,VV_junc1/Qout4,5.200265313640237e-15
algebraic,VV_junc1/Qout_tot,1.032353012952002e-14
algebraic,VV_junc1/bc4_is_in,0.0
algebraic,VV_junc1/bc4_is_out,1.0
algebraic,VV_junc1/n_out,2.0
algebraic,VV_junc1/n_in,1.0
algebraic,VV_junc1/junction_type,1.0
algebraic,VV_junc1/is_split,1.0
algebraic,VV_junc1/is_merge,0.0
algebraic,VV_junc1/feed1,1.0
algebraic,VV_junc1/feed2,0.0
algebraic,VV_junc1/feed3,0.0
algebraic,VV_junc1/feed4,0.0
algebraic,VV_junc1/alpha1,0.0
algebraic,VV_junc1/alpha2,0.0
algebraic,VV_junc1/alpha3,0.0
algebraic,VV_junc1/alpha4,1.0
algebraic,VV_junc1/Qout1_rem,4.5845683482068575e-30
algebraic,VV_junc1/Qout2_rem,-0.0
algebraic,VV_junc1/Qout3_rem,5.123264815879777e-15
algebraic,VV_junc1/Qout4_rem,0.0
algebraic,VV_junc1/beta1,0.0
algebraic,VV_junc1/beta2,0.0
algebraic,VV_junc1/beta3,1.0
algebraic,VV_junc1/beta4,0.0
algebraic,VV_junc1/D_F,1.2e-05
algebraic,VV_junc1/D_alpha,1.2e-05
algebraic,VV_junc1/D_beta,1.2e-05
algebraic,VV_junc1/v_alpha,5.200265313640237e-15
algebraic,VV_junc1/v_beta,5.123264815879777e-15
algebraic,VV_junc1/FQB_alpha,0.5037293685780403
algebraic,VV_junc1/B,1.3077724635927614
algebraic,VV_junc1/A,-0.0
algebraic,VV_junc1/X_0,0.03333333333333333
algebraic,VV_junc1/y_raw,0.5039957520479003
algebraic,VV_junc1/y,0.5039957520479003
algebraic,VV_junc1/ph,0.015983348451651388
algebraic,VV_junc1/FQE_alpha,0.5052254554887022
algebraic,VV_junc1/epsilon_alpha,-0.007816506542440926
algebraic,VV_junc1/H_VV_out_beta,0.4694587484481528
algebraic,VV_junc1/H_split1,0.44999999999978424
algebraic,VV_junc1/H_split2,0.0
algebraic,VV_junc1/RBC_out,4.816625677350387e-15
algebraic,VV_junc1/H_daughter1,0.44999999999978424
algebraic,VV_junc1/H_daughter2,0.0
algebraic,PV2/w_v,1.0000000000000004
algebraic,VV_junc1/H_from1_target,0.44999999999978424
algebraic,VV_junc1/H_from2_target,0.0
algebraic,V1/H_L_in,0.4498793661556424
algebraic,PV2/v_pos,5.200265313640237e-15
algebraic,PV2/v_neg,2.30938171414518e-30
algebraic,V1/H_R_in,0.4521538227287373
algebraic,V1/q,2.3761059826170687e-14
algebraic,V1/H_mean,0.4499999932604948
algebraic,V1/hem_dep_u_rel,4.351370336714566
algebraic,V1/mu,0.004351370336714566
algebraic,V1/R,3027299657942792.5
algebraic,V1/u,6630.247915003613
algebraic,PV1/v_d,5.1232648083870755e-15
algebraic,V1/u_mmHg,49.73108650488001
algebraic,PV1/w_v_d,1.0000000000000004
algebraic,PV1/v_d_mm3_s,5.123264808387075e-06
algebraic,VV_junc2/H_mean,0.4752860907538146
algebraic,PV1/H_up,0.46166248034022545
algebraic,PV1/v_d_pos,5.123264808387078e-15
algebraic,PV1/v_d_neg,2.275186620609249e-30
algebraic,PV1/H_L_out,0.46166248034022545
algebraic,VV_junc2/u,6614.738257143522
algebraic,VV_junc1/H_split3,0.4694587484481528
algebraic,PV1/s_v_d,0.9999999999999999
algebraic,PV1/H_R_out,0.4495619834497541
algebraic,V2/H_L_in,0.449963176418735
algebraic,VV_junc2/u_mmHg,49.61475418268194
algebraic,V1/v,5.123264827582706e-15
algebraic,VV_junc1/H_daughter3,0.4694587484481528
algebraic,PV1/H_down_target,0.448854061972057
algebraic,PV1/H_mass_L,0.46166248034022545
algebraic,V1/v_mm3_s,5.1232648275827054e-06
