time,H_VV_out_alpha,H_VV_out_beta
0.0,0.4499999996021126,0.4499999996021126
1.0,0.4499999932617416,0.44999999186085127
2.0,0.4499999916131297,0.4499999904000213
3.0,0.449999999104352,0.44999999810776964
4.0,0.4499999995992724,0.4499999987987121
5.0,0.4499999973551918,0.44999999676007485
6.0,0.4499999979878551,0.44999999752573155
7.0,0.4499999686231248,0.44999996826249705
8.0,0.449999976291586,0.4499999760234679
9.0,0.4500000350187748,0.45000003483962553
10.0,0.4499999751858919,0.4499999750230819
11.0,0.4499999838528771,0.4499999837314188
12.0,0.4499999855155925,0.4499999854434059
13.0,0.4499999921076008,0.44999999203462593
14.0,0.44999999314713446,0.44999999309676275
15.0,0.45000000259719247,0.45000000255207256
16.0,0.4499999997749979,0.44999999975205124
17.0,0.45000000533601164,0.45000000531237133
18.0,0.45000000403307006,0.4500000040196518
19.0,0.4500000072516438,0.4500000072368715
20.0,0.45000000628643627,0.4500000062777148
21.0,0.4500000075805527,0.4500000075722316
22.0,0.45000000680820923,0.4500000068039292
23.0,0.4500000069823524,0.45000000697662473
24.0,0.45000000636182913,0.45000000635932247
25.0,0.4500000060791024,0.4500000060771987
26.0,0.45000000544153357,0.45000000543929836
27.0,0.4500000050025029,0.45000000500149195
28.0,0.4500000044893389,0.4500000044876655
29.0,0.4500000041001808,0.45000000409944707
30.0,0.45000000364005827,0.4500000036392779
31.0,0.45000000327836437,0.4500000032778548
32.0,0.4500000028915501,0.4500000028913192
33.0,0.45000000257318573,0.45000000257261674
34.0,0.4500000022602902,0.45000000225966535
35.0,0.45000000199495466,0.4500000019948521
36.0,0.4500000017444792,0.45000000174431254
37.0,0.4500000015312682,0.450000001531218
38.0,0.4500000013342046,0.4500000013334673
39.0,0.45000000116560057,0.45000000116539574
40.0,0.45000000101296433,0.45000000101217874
41.0,0.4500000008815667,0.450000000881462
42.0,0.4500000007646378,0.450000000764136
43.0,0.45000000066328244,0.4500000006630341
44.0,0.4500000005742798,0.4500000005737854
45.0,0.450000001817438,0.45000000181733985
46.0,0.4500000009039287,0.4500000009037772
47.0,0.45000000088094005,0.45000000088078695
48.0,0.4500000005548874,0.450000000554449
49.0,0.45000000043679367,0.4500000004365321
50.0,0.45000000028254344,0.45000000028246606
51.0,0.450000000192437,0.450000000192203
52.0,0.45000000010985336,0.45000000010975266
53.0,0.45000000005367646,0.4500000000536333
54.0,0.45000000000861295,0.45000000000858975
55.0,0.4499999999776583,0.4499999999774617
56.0,0.4499999999545863,0.4499999999545209
57.0,0.44999999993930023,0.449999999939293
58.0,0.44999999992933915,0.44999999992933537
59.0,0.44999999992407397,0.4499999999238547
60.0,0.44999999992149786,0.4499999999214155
61.0,0.4499999999216054,0.4499999999215844
62.0,0.44999999992335304,0.4499999999231453
63.0,0.44999999992630935,0.4499999999262342
64.0,0.44999999993005285,0.44999999993003686
65.0,0.4499999998970382,0.44999999989556794
66.0,0.4499999999103049,0.4499999999102292
67.0,0.44999999992474615,0.4499999999247286
68.0,0.44999999993665285,0.4499999999366485
69.0,0.4499999999466176,0.4499999999466164
70.0,0.4499999999549559,0.44999999995495554
71.0,0.4499999999622201,0.44999999996180645
72.0,0.44999999996796514,0.4499999999679063
73.0,0.44999999997320445,0.44999999997262036
74.0,0.44999999997727,0.4499999999769688
75.0,0.44999999998070894,0.4499999999805927
76.0,0.44999999998366547,0.4499999999836096
77.0,0.4499999999864638,0.4499999999858493
78.0,0.4499999999883223,0.449999999988242
79.0,0.4499999999900761,0.4499999999900579
80.0,0.4499999999916117,0.4499999999916077
81.0,0.4499999999928545,0.4499999999928535
82.0,0.44999999999396156,0.44999999999396156
83.0,0.4499999999948786,0.4499999999948786
84.0,0.44999999999576157,0.4499999999955475
85.0,0.44999999999673007,0.44999999999665224
86.0,0.4499999999971464,0.44999999999712886
87.0,0.4499999999975131,0.4499999999975089
88.0,0.4499999999981756,0.44999999999754775
89.0,0.44999999999814755,0.44999999999807005
90.0,0.44999999999899787,0.4499999999977464
91.0,0.4499999999988699,0.4499999999983056
92.0,0.4499999999990276,0.449999999998522
93.0,0.44999999999898543,0.44999999999888074
94.0,0.4499999999991874,0.449999999998997
95.0,0.44999999999922596,0.4499999999991536
96.0,0.44999999999971607,0.44999999999889106
97.0,0.4499999999995932,0.4499999999991838
98.0,0.4499999999998425,0.44999999999915763
99.0,0.4499999999996283,0.44999999999944945
100.0,0.44999999999976154,0.44999999999947776
101.0,0.45000000000000256,0.44999999999928214
102.0,0.4499999999998598,0.44999999999958934
103.0,0.449999999999802,0.4499999999996782
104.0,0.4499999999998063,0.4499999999997491
105.0,0.44999999999976614,0.44999999999975315
106.0,0.4499999999999016,0.44999999999968554
107.0,0.4499999999998692,0.44999999999979107
108.0,0.44999999999986906,0.44999999999985163
109.0,0.44999999999988716,0.4499999999998834
110.0,0.4499999999999062,0.4499999999999052
111.0,0.45000000000023643,0.4499999999996086
112.0,0.4499999999999749,0.4499999999998974
113.0,0.45000000000004553,0.4499999999998497
114.0,0.44999999999999374,0.44999999999992013
115.0,0.4499999999999728,0.4499999999999564
116.0,0.44999999999997276,0.4499999999999692
117.0,0.44999999999997664,0.44999999999997564
118.0,0.45000000000008694,0.4499999999998739
119.0,0.45000000000002255,0.44999999999994506
120.0,0.4500000000003092,0.44999999999966406
121.0,0.4500000000000259,0.44999999999995227
122.0,0.4500000000000894,0.44999999999989254
123.0,0.45000000000002943,0.4499999999999557
124.0,0.4500000000000021,0.4499999999999857
125.0,0.4499999999999963,0.4499999999999936
126.0,0.45000000000032964,0.44999999999966195
127.0,0.450000000000029,0.44999999999996404
128.0,0.4500000000000763,0.4499999999999182
129.0,0.45000000000002827,0.4499999999999671
130.0,0.45000000000000495,0.4499999999999913
131.0,0.44999999999999957,0.44999999999999746
132.0,0.44999999999999885,0.4499999999999986
133.0,0.4500000000001722,0.4499999999998257
134.0,0.45000000000081786,0.4499999999991805
135.0,0.45000000000010393,0.4499999999998949
136.0,0.45000000000004914,0.4499999999999498
137.0,0.4500000000000232,0.4499999999999758
138.0,0.45000000000000495,0.4499999999999944
139.0,0.4500000000000006,0.44999999999999907
140.0,0.45,0.44999999999999957
141.0,0.4500000000000002,0.4499999999999994
142.0,0.45000000000008655,0.44999999999991314
143.0,0.4500000000000318,0.44999999999996776
144.0,0.45000000000034096,0.44999999999965873
145.0,0.45000000000002954,0.44999999999997004
146.0,0.45000000000000645,0.44999999999999324
147.0,0.4500000000001052,0.4499999999998944
148.0,0.4500000000000383,0.4499999999999614
149.0,0.45000000000000845,0.44999999999999135
150.0,0.4500000000000018,0.4499999999999978
151.0,0.4500000000000003,0.4499999999999993
152.0,0.44999999999999984,0.44999999999999973
153.0,0.4499999999999998,0.4499999999999998
154.0,0.44999999999999984,0.44999999999999984
155.0,0.4499999999999999,0.4499999999999999
156.0,0.4499999999999998,0.4499999999999998
157.0,0.44999999999999984,0.44999999999999984
158.0,0.44999999999999984,0.44999999999999984
159.0,0.44999999999999984,0.44999999999999984
160.0,0.44999999999999984,0.44999999999999984
161.0,0.4500000000001067,0.4499999999998931
162.0,0.4500000000000386,0.4499999999999611
163.0,0.4500000000000086,0.4499999999999911
164.0,0.4500000000000018,0.4499999999999978
165.0,0.4500000000001086,0.4499999999998953
166.0,0.4500000000000329,0.4499999999999574
167.0,0.45000000000000884,0.4499999999999914
168.0,0.4500000000000025,0.4499999999999982
169.0,0.45000000000010504,0.449999999999892
170.0,0.45000000000003915,0.4499999999999623
171.0,0.45000000000009943,0.4499999999999026
172.0,0.4500000000000286,0.4499999999999559
173.0,0.4500000000000098,0.44999999999999235
174.0,0.45000000000000284,0.4499999999999984
175.0,0.4500000000001037,0.44999999999989054
176.0,0.450000000000047,0.44999999999996926
177.0,0.45000000000010054,0.44999999999990437
178.0,0.45000000000003093,0.4499999999999582
179.0,0.4500000000000083,0.4499999999999914
180.0,0.45000000000010354,0.4499999999998935
181.0,0.45000000000003937,0.44999999999996365
182.0,0.4500000000000066,0.4499999999999895
183.0,0.450000000000105,0.44999999999989415
184.0,0.45000000000003004,0.44999999999995444
185.0,0.4500000000000069,0.44999999999999035
186.0,0.45000000000010454,0.44999999999989515
187.0,0.4500000000000382,0.4499999999999615
188.0,0.45000000000009777,0.4499999999999019
189.0,0.4500000000000367,0.449999999999963
190.0,0.45000000000000806,0.44999999999999163
191.0,0.4500000000001046,0.449999999999895
192.0,0.45000000000003804,0.44999999999996154
193.0,0.45000000000009777,0.4499999999999019
194.0,0.45000000000003665,0.44999999999996293
195.0,0.45000000000000806,0.4499999999999915
196.0,0.45000000000010465,0.44999999999989504
197.0,0.4500000000000382,0.4499999999999614
198.0,0.4500000000000978,0.44999999999990176
199.0,0.4500000000000367,0.449999999999963
200.0,0.45000000000000806,0.44999999999999163
201.0,0.4500000000000017,0.449999999999998
202.0,0.4500000000001059,0.44999999999989365
203.0,0.45000000000003854,0.44999999999996115
204.0,0.45000000000009777,0.4499999999999019
205.0,0.45000000000003787,0.44999999999996426
206.0,0.4500000000000088,0.44999999999999224
207.0,0.44999999999999685,0.4499999999999933
208.0,0.45000000000010687,0.44999999999989393
209.0,0.4500000000000685,0.44999999999993207
210.0,0.45000000000003165,0.44999999999997126
211.0,0.45000000000000756,0.4499999999999939
212.0,0.45000000000000223,0.4499999999999991
213.0,0.4500000000001072,0.44999999999989415
214.0,0.4500000000000335,0.449999999999956
215.0,0.45000000000009843,0.4499999999999018
216.0,0.4500000000000385,0.44999999999996454
217.0,0.45000000000000917,0.44999999999999274
218.0,0.4500000000001059,0.449999999999896
219.0,0.45000000000003854,0.4499999999999618
220.0,0.4500000000000093,0.4499999999999921
221.0,0.4500000000000997,0.4499999999998899
222.0,0.4500000000000391,0.44999999999996226
223.0,0.4500000000000095,0.4499999999999923
224.0,0.450000000000106,0.44999999999989604
225.0,0.4500000000000392,0.4499999999999625
226.0,0.45000000000009865,0.44999999999990237
227.0,0.45000000000003704,0.4499999999999631
228.0,0.4500000000000033,0.44999999999998685
229.0,0.4500000000000021,0.44999999999999846
230.0,0.45000000000010737,0.44999999999989454
231.0,0.45000000000003987,0.4499999999999624
232.0,0.45000000000009893,0.44999999999990276
233.0,0.4500000000000373,0.4499999999999636
234.0,0.45000000000000884,0.4499999999999923
235.0,0.44999999999999685,0.4499999999999933
236.0,0.4500000000001066,0.44999999999989365
237.0,0.45000000000003987,0.4499999999999624
238.0,0.45000000000009904,0.44999999999990287
239.0,0.45000000000003737,0.44999999999996343
240.0,0.45000000000000895,0.4499999999999924
241.0,0.4500000000001053,0.4499999999998955
242.0,0.45000000000003376,0.44999999999995693
243.0,0.45000000000009843,0.44999999999990226
244.0,0.4500000000000377,0.44999999999996376
245.0,0.45000000000000834,0.4499999999999918
246.0,0.45000000000000184,0.4499999999999982
247.0,0.4500000000001062,0.44999999999989393
248.0,0.4500000000000387,0.4499999999999613
249.0,0.450000000000098,0.44999999999990214
250.0,0.4500000000000367,0.4499999999999633
251.0,0.4500000000000082,0.4499999999999917
252.0,0.45000000000010476,0.44999999999989515
253.0,0.4500000000000383,0.4499999999999616
254.0,0.4500000000000086,0.4499999999999914
255.0,0.4500000000001047,0.4499999999998952
256.0,0.4500000000000383,0.4499999999999616
257.0,0.45000000000000856,0.44999999999999146
258.0,0.45000000000010476,0.44999999999989526
259.0,0.4500000000000383,0.4499999999999616
260.0,0.45000000000009793,0.4499999999999021
261.0,0.45000000000003687,0.44999999999996315
262.0,0.4500000000000083,0.44999999999999174
263.0,0.45000000000000184,0.4499999999999982
264.0,0.4500000000001061,0.4499999999998938
265.0,0.4500000000000395,0.4499999999999621
266.0,0.45000000000009893,0.44999999999990264
267.0,0.4500000000000373,0.4499999999999634
268.0,0.4500000000000088,0.44999999999999224
269.0,0.45000000000000223,0.4499999999999987
270.0,0.4500000000001013,0.4499999999998885
271.0,0.4500000000000391,0.4499999999999616
272.0,0.45000000000009927,0.4499999999999031
273.0,0.45000000000003754,0.4499999999999638
274.0,0.450000000000009,0.44999999999999246
275.0,0.4500000000001054,0.4499999999998956
276.0,0.45000000000003904,0.44999999999996254
277.0,0.45000000000000356,0.44999999999998647
278.0,0.45000000000010526,0.44999999999989543
279.0,0.45000000000003937,0.44999999999996243
280.0,0.4500000000000096,0.4499999999999924
281.0,0.45000000000010554,0.4499999999998957
282.0,0.450000000000039,0.44999999999996226
283.0,0.45000000000009865,0.44999999999990237
284.0,0.45000000000003176,0.4499999999999578
285.0,0.4500000000000077,0.4499999999999913
286.0,0.4500000000000021,0.44999999999999846
287.0,0.4500000000001064,0.44999999999989404
288.0,0.45000000000003887,0.4499999999999615
289.0,0.45000000000009827,0.4499999999999022
290.0,0.4500000000000369,0.44999999999996354
291.0,0.45000000000000845,0.4499999999999919
292.0,0.45000000000010487,0.4499999999998955
293.0,0.4500000000000386,0.4499999999999619
294.0,0.45000000000009815,0.4499999999999023
295.0,0.450000000000037,0.4499999999999634
296.0,0.4500000000000084,0.44999999999999196
297.0,0.450000000000002,0.44999999999999846
298.0,0.45000000000010637,0.4499999999998941
299.0,0.45000000000003887,0.4499999999999615
300.0,0.4500000000000981,0.44999999999990226
301.0,0.4500000000000369,0.4499999999999633
302.0,0.45000000000000845,0.449999999999992
303.0,0.450000000000002,0.44999999999999846
304.0,0.4500000000001063,0.44999999999989404
305.0,0.45000000000003426,0.44999999999995677
306.0,0.45000000000009893,0.44999999999990264
307.0,0.4500000000000386,0.44999999999996465
308.0,0.4500000000000095,0.44999999999999307
309.0,0.4500000000001062,0.44999999999989615
310.0,0.4500000000000393,0.4499999999999626
311.0,0.45000000000009877,0.4499999999999026
312.0,0.4500000000000377,0.44999999999996376
313.0,0.4500000000000034,0.44999999999998697
314.0,0.4500000000000022,0.4499999999999986
315.0,0.45000000000010765,0.4499999999998948
316.0,0.4500000000000395,0.449999999999962
317.0,0.4500000000000989,0.4499999999999027
318.0,0.450000000000038,0.44999999999996404
319.0,0.4500000000000088,0.44999999999999224
320.0,0.4499999999999969,0.44999999999999335
321.0,0.45000000000010687,0.44999999999989393
322.0,0.4500000000000398,0.4499999999999623
323.0,0.450000000000099,0.4499999999999028
324.0,0.4500000000000379,0.449999999999964
325.0,0.4500000000000081,0.4499999999999916
326.0,0.4500000000000015,0.44999999999999785
327.0,0.450000000000106,0.4499999999998937
328.0,0.45000000000003854,0.44999999999996115
329.0,0.45000000000009777,0.4499999999999019
330.0,0.4500000000000365,0.4499999999999631
331.0,0.4500000000000081,0.4499999999999916
332.0,0.4500000000001046,0.449999999999895
333.0,0.4500000000000382,0.4499999999999615
334.0,0.45000000000000834,0.44999999999999124
335.0,0.4500000000001045,0.4499999999998951
336.0,0.4500000000000381,0.4499999999999616
337.0,0.4500000000000084,0.4499999999999913
338.0,0.45000000000010454,0.44999999999989515
339.0,0.4500000000000381,0.4499999999999616
340.0,0.4500000000000979,0.4499999999999018
341.0,0.4500000000000366,0.4499999999999632
342.0,0.45000000000000806,0.44999999999999163
343.0,0.4500000000000017,0.449999999999998
344.0,0.450000000000106,0.4499999999998937
345.0,0.45000000000003926,0.4499999999999619
346.0,0.4500000000000986,0.4499999999999024
347.0,0.4500000000000377,0.44999999999996376
348.0,0.4500000000000033,0.44999999999998685
349.0,0.45000000000000207,0.4499999999999985
350.0,0.45000000000010765,0.4499999999998948
351.0,0.45000000000003965,0.44999999999996215
352.0,0.4500000000000987,0.44999999999990253
353.0,0.4500000000000376,0.449999999999964
354.0,0.4500000000000088,0.44999999999999235
355.0,0.45000000000010004,0.4499999999998901
356.0,0.45000000000003854,0.4499999999999617
357.0,0.450000000000099,0.4499999999999028
358.0,0.45000000000003804,0.4499999999999641
359.0,0.450000000000009,0.44999999999999246
360.0,0.4500000000000024,0.44999999999999885
361.0,0.45000000000010687,0.44999999999989404
362.0,0.4500000000000336,0.4499999999999561
363.0,0.45000000000009827,0.4499999999999021
364.0,0.450000000000038,0.4499999999999644
365.0,0.4500000000000084,0.44999999999999196
366.0,0.4500000000000019,0.44999999999999823
367.0,0.45000000000010615,0.4499999999998939
368.0,0.4500000000000387,0.4499999999999613
369.0,0.450000000000098,0.44999999999990214
370.0,0.45000000000003665,0.44999999999996326
371.0,0.4500000000000082,0.4499999999999918
372.0,0.45000000000010476,0.44999999999989515
373.0,0.45000000000003837,0.44999999999996165
374.0,0.450000000000098,0.4499999999999019
375.0,0.45000000000003676,0.44999999999996315
376.0,0.4500000000000083,0.44999999999999174
377.0,0.45000000000000173,0.4499999999999982
378.0,0.4500000000001061,0.4499999999998938
379.0,0.45000000000003865,0.44999999999996126
380.0,0.4500000000000979,0.44999999999990203
381.0,0.45000000000003687,0.44999999999996315
382.0,0.4500000000000083,0.44999999999999174
383.0,0.45000000000000184,0.4499999999999982
384.0,0.45000000000010615,0.4499999999998939
385.0,0.45000000000003937,0.449999999999962
386.0,0.45000000000009893,0.44999999999990264
387.0,0.4500000000000376,0.44999999999996365
388.0,0.45000000000000867,0.44999999999999213
389.0,0.45000000000000223,0.4499999999999987
390.0,0.45000000000010143,0.4499999999998886
391.0,0.450000000000039,0.4499999999999615
392.0,0.45000000000009904,0.44999999999990287
393.0,0.45000000000003776,0.4499999999999638
394.0,0.45000000000000895,0.4499999999999924
395.0,0.45000000000010554,0.4499999999998956
396.0,0.45000000000003876,0.44999999999996204
397.0,0.4500000000000036,0.4499999999999865
398.0,0.4500000000001052,0.44999999999989526
399.0,0.45000000000003965,0.44999999999996293
400.0,0.4500000000000095,0.4499999999999923
401.0,0.45000000000010587,0.4499999999998959
402.0,0.4500000000000388,0.4499999999999621
403.0,0.4500000000000986,0.4499999999999023
404.0,0.45000000000003215,0.4499999999999582
405.0,0.4500000000000078,0.44999999999999135
406.0,0.45000000000000207,0.4499999999999985
407.0,0.4500000000001063,0.44999999999989404
408.0,0.45000000000003887,0.4499999999999615
409.0,0.45000000000009815,0.4499999999999023
410.0,0.4500000000000369,0.44999999999996354
411.0,0.45000000000000845,0.4499999999999919
412.0,0.4500000000001048,0.44999999999989543
413.0,0.45000000000003854,0.4499999999999618
414.0,0.4500000000000981,0.44999999999990226
415.0,0.4500000000000369,0.44999999999996354
416.0,0.45000000000000845,0.4499999999999919
417.0,0.45000000000000195,0.4499999999999984
418.0,0.45000000000010637,0.449999999999894
419.0,0.45000000000003887,0.4499999999999615
420.0,0.4500000000000981,0.44999999999990226
421.0,0.450000000000037,0.4499999999999634
422.0,0.4500000000000084,0.44999999999999196
423.0,0.450000000000002,0.44999999999999846
424.0,0.45000000000010637,0.449999999999894
425.0,0.45000000000003415,0.44999999999995666
426.0,0.4500000000000989,0.4499999999999027
427.0,0.45000000000003876,0.4499999999999648
428.0,0.4500000000000096,0.4499999999999932
429.0,0.45000000000010626,0.4499999999998962
430.0,0.45000000000003926,0.44999999999996254
431.0,0.4500000000000989,0.4499999999999027
432.0,0.45000000000003787,0.44999999999996393
433.0,0.4500000000000034,0.44999999999998697
434.0,0.4500000000000023,0.44999999999999873
435.0,0.4500000000001078,0.4499999999998949
436.0,0.4500000000000396,0.4499999999999621
437.0,0.4500000000000988,0.44999999999990264
438.0,0.4500000000000378,0.4499999999999639
439.0,0.4500000000000088,0.44999999999999224
440.0,0.44999999999999685,0.4499999999999933
441.0,0.45000000000010676,0.44999999999989393
442.0,0.45000000000003954,0.44999999999996215
443.0,0.4500000000000989,0.4499999999999027
444.0,0.45000000000003787,0.44999999999996393
445.0,0.45000000000000806,0.4499999999999915
446.0,0.45000000000000145,0.4499999999999979
447.0,0.4500000000001059,0.44999999999989365
448.0,0.4500000000000385,0.4499999999999611
449.0,0.45000000000009777,0.4499999999999019
450.0,0.4500000000000368,0.4499999999999629
451.0,0.4500000000000081,0.4499999999999916
452.0,0.4500000000000017,0.449999999999998
453.0,0.450000000000106,0.4499999999998937
454.0,0.45000000000003854,0.44999999999996115
455.0,0.45000000000009777,0.4499999999999019
456.0,0.45000000000003654,0.44999999999996315
457.0,0.45000000000000806,0.44999999999999163
458.0,0.45000000000010465,0.44999999999989504
459.0,0.4500000000000382,0.4499999999999615
460.0,0.45000000000000845,0.44999999999999124
461.0,0.4500000000001045,0.4499999999998951
462.0,0.45000000000003815,0.44999999999996154
463.0,0.4500000000000084,0.4499999999999913
464.0,0.45000000000010454,0.44999999999989504
465.0,0.450000000000039,0.4499999999999625
466.0,0.450000000000099,0.44999999999990237
467.0,0.45000000000003215,0.4499999999999582
468.0,0.4500000000000088,0.44999999999999224
469.0,0.45000000000000295,0.4499999999999994
470.0,0.4500000000001074,0.4499999999998945
471.0,0.4500000000000398,0.449999999999962
472.0,0.45000000000009877,0.4499999999999026
473.0,0.45000000000003726,0.44999999999996354
474.0,0.4500000000000034,0.44999999999998685
475.0,0.4500000000001052,0.44999999999989526
476.0,0.4500000000000394,0.4499999999999627
477.0,0.45000000000009904,0.44999999999990287
478.0,0.45000000000003754,0.4499999999999636
479.0,0.4500000000000089,0.44999999999999235
480.0,0.4500000000000023,0.44999999999999873
481.0,0.4500000000001015,0.44999999999988866
482.0,0.450000000000039,0.4499999999999615
483.0,0.4500000000000992,0.44999999999990303
484.0,0.45000000000003787,0.44999999999996393
485.0,0.45000000000000817,0.44999999999999163
486.0,0.4500000000000016,0.44999999999999807
487.0,0.4500000000001059,0.44999999999989365
488.0,0.4500000000000386,0.4499999999999612
489.0,0.4500000000000977,0.44999999999990187
490.0,0.45000000000003676,0.4499999999999628
491.0,0.45000000000000806,0.4499999999999915
492.0,0.4500000000001046,0.449999999999895
493.0,0.45000000000003804,0.44999999999996154
494.0,0.45000000000000845,0.44999999999999124
495.0,0.4500000000001046,0.4499999999998952
496.0,0.4500000000000381,0.4499999999999616
497.0,0.4500000000000084,0.4499999999999913
498.0,0.45000000000010454,0.44999999999989515
499.0,0.45000000000003815,0.44999999999996154
500.0,0.45000000000009777,0.4499999999999019
